Subcomentario,roberta_neg,roberta_neu,roberta_pos,Palabra_clave,Mencion_animales
"We didn't get to sail cause of low winds, but they made up by tracking down some whales nearby so we could whale watch",0.07522658,0.72278064,0.20199285,,whale
The team here are outstanding! We booked with Oscar and dove with Chalo! Wow! We felt so comfortable with the whole experience,0.0011495689,0.007807894,0.9910425,experience,
My wife had dove before many times but this was a first for me,0.0217344,0.5539334,0.4243322,,
"We both had such a great experience! We saw lots of different fish, yellow tails, puffer fish, sea lions and much more! It was worth every penny! So much so, weÃÂ¢ÃÂÃÂre already planning our next trip back",0.0014192481,0.0071870275,0.99139374,experience,fish
See you soon!,0.0028497681,0.16787411,0.8292761,,
Cabo Adventures offers various tours and attractions at a fairly decent price,0.001371171,0.064654745,0.9339741,,
I took a boating tour of the surrounding beach areas which included a stop to swim in the ocean and lunch and drinks,0.002871082,0.6477795,0.3493494,boat,
Very enjoyable,0.0040651513,0.03951149,0.9564234,,
"My husband and I booked the Whale Watching, Famous Arch, Sea Lions and tour through Cabo Adventures",0.0019716453,0.5957392,0.40228912,watching,whale
Our expectations were exceeded! We saw so many whales that were close to our boat,0.06297221,0.27086475,0.666163,boat,whale
and learned really interesting and fun facts about whales and other sea life! We had such a fun adventure on the large inflatable raft and were even able to hear whale sounds with a hydrophone,0.001453311,0.013299023,0.98524773,,whale
"The guides were wonderful, we felt very safe, guides were friendly and informative",0.0014731354,0.009554301,0.9889726,,
"Razz, provided really great information to us",0.002575655,0.024884315,0.97254,,
"The captain, Nelson, and photographer, Fernando, were great as well",0.0020490352,0.029259631,0.9686913,,
We only wish our entire family was with us to enjoy this amazing experience! This excursion was the highlight of our Pacific Coastal cruise!,0.0011344933,0.008731508,0.99013394,excursion,
We had a great time on the boat! Emi and team were a fun bunch! The drinks were refreshing and the boat just beautiful,0.0014613089,0.0059704985,0.99256825,boat,
Snorkeling was fun and the water was a great temperature in the sea of Cortez,0.0014161435,0.01860441,0.9799794,snorkel,
I liked the ride and scenery the most,0.0019514611,0.024794744,0.97325385,,
ÃÂ°ÃÂÃÂÃÂ¤,0.21352634,0.7203465,0.06612709,,
"We enjoyed the Luxury Sunset cruise, which was 10/10 amazing! Great food, staff, boat! We even saw whales! We also did the snorkel tour! Again a solid 10/10! The tour guide was fantastic and we saw so many fish and sea creatures and stopped for whales on the way back! Would do both again!",0.0014677619,0.006587799,0.99194443,boat,fish
This is an adventure that everyone visiting Cabo San Lucas should experience,0.0016403005,0.049356926,0.9490028,experience,
"And I do mean experience, because this is more than just a tour, itÃÂ¢ÃÂÃÂs an experience",0.05380242,0.5828763,0.36332124,experience,
The reservations with the booking agent at the resort weÃÂ¢ÃÂÃÂre staying were easy and quick,0.002839815,0.1454248,0.85173535,,
The transportation to and from the resort was friendly and hassle-free,0.0014648498,0.05187843,0.9466567,,
"The food and drinks (virtually unlimited) were fresh, cold, and most enjoyable",0.0012852196,0.0115885455,0.9871263,,
The boat crew who attended to us did so with outstanding service,0.004910022,0.06070639,0.9343836,boat,
"Seeing whales and dolphins in the water were not part of our expectations, but when the crew spotted several humpback whales in the water, they slowed down so everyone could experience the thrill of seeing the whales jump out of the water",0.03086833,0.43494776,0.534184,experience,dolphin
That was quite an experience,0.0062564113,0.10844422,0.8852993,experience,
"When we arrived at the cove to snorkel, the crew very clearly explained to everyone how to do it and individually helped those folks who had a bit of hesitation",0.0052041467,0.24073882,0.754057,snorkel,
Great service there,0.0055432613,0.058375824,0.93608093,,
On the return trip to the marina the crew raised raised the sails on the boat for a 20 minute sail,0.009775896,0.8232098,0.1670142,boat,
"There wasnÃÂ¢ÃÂÃÂt much wind, but it was still cool to be sailing in Sea of Cortez",0.003192028,0.07401981,0.9227882,,
Overall a great experience,0.0034571148,0.02931027,0.9672326,experience,
Thank you crew and staff,0.0030897062,0.039858397,0.95705193,,
"We were very fortunate to have a wonderful guide, Isaac, for our Electric Bike Beach Adventure",0.0010659696,0.012030538,0.98690355,,
Also we were in a small group of only three,0.06446053,0.81826204,0.1172775,,
We felt very safe as we explored various sandy paths with winding and twisty spots,0.0028607938,0.09411973,0.9030194,,
One of us was more adventurous and was guided to attempt more but we all rode at our own comfort level,0.005883022,0.47182903,0.5222879,,
The scenery is gorgeous and the photos taken by the photographer who always found the right spot to catch us in action were definitely ÃÂ¢ÃÂÃÂmust havesÃÂ¢ÃÂÃÂ,0.0019365884,0.013762552,0.9843009,,
We highly recommend this adventure and hope you get a guide as friendly and expert as Isaac,0.0019874345,0.034384515,0.9636281,,
Was a fun day with drinks and lunch and whales! Very knowledgeable guide,0.0014248858,0.011869096,0.98670596,,whale
"saw the arch , sea lions, pelicans, & whales",0.047875512,0.8388407,0.11328366,,whale
Beautiful clean boat too!  Highly recommend,0.001685039,0.0128606055,0.9854543,boat,
Whale watching in Cabo was an amazing experience,0.0013152768,0.0144171165,0.98426765,experience,whale
We saw about 5 whales and the boat ride on the Pacific ocean relaxing by the arches was amazing,0.0012351322,0.020974599,0.97779024,boat,whale
We were up so close to them,0.07759841,0.7416517,0.18074991,,
Divorce and Lovers Beach was beautiful from the boat view -,0.0019698937,0.02974224,0.9682879,view,
"The four of us had an absolute blast yesterday on the ÃÂ¢ÃÂÃÂluxury sailing Cabo tourÃÂ¢ÃÂÃÂ! Jesus, the photographer (Mariela), and captain were absolutely amazing",0.001986347,0.007522077,0.99049157,luxury,
They docked the sailboat at a bay where we could snorkel and see a beautiful variety of fishes,0.0018485752,0.07094854,0.92720294,boat,fish
The food they served was delicious!We were celebrating our best friendÃÂ¢ÃÂÃÂs 30th birthday and she lost her phone (in a waterproof container for pictures) when she was getting out of the water ÃÂ¢ÃÂÃÂ The string had broken off,0.014053291,0.06490553,0.92104113,,
Jesus was a sweetheartÃÂ¢ÃÂÃÂdove down and found it,0.011092737,0.16418977,0.82471746,,
A day that could have turned for worse was saved,0.7041554,0.255374,0.040470622,,
WeÃÂ¢ÃÂÃÂre so grateful that Jesus (see photo) went out of his way to make sure we were okay and all enjoying ourselves,0.0018826645,0.027461266,0.9706561,,
"Thank you, Jesus!On the way back, we saw whale, dolphins, and seals",0.0019233371,0.082868636,0.915208,,dolphin
The captain and Jesus carefully maneuvered the sails which was an awesome experience in which we felt safe and well protected,0.001298134,0.02092899,0.9777729,experience,
"Afterwards, Mariela showed us the photos she took which were AMAZING!All in all, we highly recommend this company and crew! In fact, weÃÂ¢ÃÂÃÂre going back two days later for the sunset crew!Note: bring a sweater and sunblock! ÃÂ°ÃÂÃÂÃÂ",0.0012167143,0.010303108,0.9884802,,
"we had an absolute blast! felt more like whale CHASING because you get to go so fast to see them!  Franco, our guide, was fantastic! saw sea lions, humpback whales, grey whales, dolphins, manta-rays -- amazing",0.0023368495,0.0074003898,0.99026275,,dolphin
"Went on the ""Whale Watching Photo Safari""",0.04006745,0.89002156,0.06991094,watching,whale
"Fantastic tour guide, very funny, welcoming and informative",0.0017047012,0.012858229,0.9854371,,
"Only improvement could be fresh padding on the seats, a little bumpy!",0.16305842,0.54584116,0.29110044,,
"My husband, Friend & I went on 3 different Cabo Adventures",0.006300936,0.68774337,0.30595577,,
"We loved each of them, but really enjoyed the zip line and the whale watching on the Catamaran",0.001500472,0.011055812,0.98744375,watching,whale
Our zip line guides,0.0493092,0.8612799,0.08941085,,
"Jesus, Ladis, Jonathan, Dionex & Arturo were beyond amazing! The views were awesome and the Superman zip line was well worth it!I was afraid that I would get sea sickness on the whale tour, but on the Catamaran I had no sickness and enjoyed every moment",0.0036188082,0.008812922,0.98756826,view,whale
"Our Captain and main guide, both Jorge were great! We saw lots of whales and they even put a microphone in the water and we got to listen to the whale songs! I would definitely recommend Cabo Adventures!",0.0012421152,0.009453083,0.9893048,,whale
Every time we are in Los Cabos we take advantage of all the activities Cabo-Adventures offers,0.0013128053,0.11058916,0.888098,,
Isla EspÃÂÃÂ­ritu Santo(Sea of Cortez) itÃÂ¢ÃÂÃÂs one that I can really recommend,0.0014546728,0.050136864,0.9484084,,
"Amazing views land and sea, most times depending the time of the year while on board of the Catamaran you are going to be able enjoy the views and see different birds, dolphins, whales, and if lucky while snorkelling you might be able to see other sea creatures",0.0017804743,0.029006727,0.96921283,view,dolphin
When not in mating season you are able to snorkel with leones/lobos marinos (sea lions) @ a short distance from Isla EspÃÂÃÂ­ritu Santo,0.021174025,0.79628074,0.18254526,snorkel,
"A big thank you to everyone involved with all the activities from Cabo-Adventures but a special thank you to the entire crew from EspÃÂÃÂ­ritu Santo, big thanks to Capitan Jorge that under his command the catamaran is always safe, also a big thanks to my amiga PaceÃÂÃÂ±a Karla that makes us feel at home while on board, and last but not least to my brother from a different mother Ruziel Lopez that I always make sure he is going to be part of the tour to Isla EspÃÂÃÂ­ritu Santo before booking the day of the tour, because Ruz is the best in all aspects, he makes sure you are 100% satisfied with your day, abrazo mi hermano",0.0011731606,0.018528031,0.9802988,,
We took the electric bike beach adventure,0.005227066,0.6015476,0.39322525,,
It was so much fun and our tour guide Pepe was amazing,0.0023642976,0.0073600607,0.9902756,,
He explained every detail of the adventure,0.016627429,0.65490574,0.32846683,,
After we had lunch and made margaritas,0.006624189,0.6556037,0.33777213,,
They were so tasty! Highly recommend!,0.0016194386,0.0073054335,0.99107516,,
Chicas did a wonderful job! Had so much riding camels by the beach,0.001619412,0.013247929,0.9851327,,
Great experience,0.005796196,0.054793246,0.9394106,experience,
Had the best time on the Sunset Cruise on the Sea of Cortez,0.0011681572,0.010964662,0.98786724,,
"Saw whales, sting ray, otters, and dolphins! It was surreal",0.007157921,0.14127465,0.85156745,,dolphin
I booked an excursion with the Cabo adventures group for a two tank certified scuba dive,0.0032676205,0.81422615,0.18250619,excursion,
"This was my first ocean dive after my certification, so this was my 2nd dive, with my first being in a rock quarry",0.013175558,0.8144879,0.1723366,,
The Cabo Team made me feel comfortable and confident in my certification training,0.0011614338,0.064265646,0.93457294,,
Sylvia the dive guide was great and knowledgeable about the wildlife,0.0018320257,0.021549737,0.9766183,,
We went over the dive plan and all of the potential marine life we might see which we did see almost everything that was mentioned,0.014954412,0.789154,0.19589162,,
"The group was able to swim with the sea lions and we seen stone fish, moray eels, turtles, and many other fish",0.0037373037,0.41169065,0.58457196,,fish
I would highly recommend this dive trip for any diver going to Cabo,0.0013017529,0.044565834,0.9541324,,
"Whale Watching Photo Safari was incredible and a  must- do in Cabo if you are there during whale watching season! Our guide, Mario, was incredibly knowledgeable",0.0011605627,0.012131358,0.98670805,watching,whale
"Our captain, Nelson, was amazing at spotting whales!",0.0014533838,0.019929321,0.9786173,,whale
"We did the snorkel, paddleboard, kayak and water scooter tour",0.006962959,0.7363014,0.2567356,paddle,
The tour includes pickup from your hotel,0.008645187,0.905842,0.08551279,,
"On our tour, we took the banana boat speedboat out to Chileno Bay",0.008295288,0.8689968,0.122707926,boat,
"That ride is about 40mins, and you pass by all the huge mansions",0.078896746,0.6927618,0.22834145,,
"On the way out from the marina, we rode by the Arch of Los Cabos, Lover's Beach, Divorce Beach, Scooby Doo rock, and where the Sea of Cortez meets the Pacific Ocean(Land's End)",0.012330716,0.76015896,0.22751033,,
"Me & my wife decided to kayak in the Sea of Cortez, after realizing snorkeling was tough due to the strong waves",0.12685853,0.696748,0.17639342,snorkel,
Kayaking was fun,0.003957074,0.049569692,0.9464732,,
I appreciated that we snorkeled in an area where it wasn't crowded with other tours,0.0025954652,0.06488228,0.93252224,snorkel,
"Equipment is in decent to good shape, but the sea scooter isn't as fast as you think",0.21811017,0.5536961,0.22819373,,
The crew was nice,0.0025596092,0.027901454,0.9695389,,
A great tour for the price,0.0052298657,0.063030414,0.9317397,,
"We had cheese quesadillas at the end, which was more like a snack",0.009014344,0.6021619,0.3888238,,
The marina facility is pretty big,0.002296871,0.08205632,0.91564673,,
Emmy and his crew were amazing!! We had the best time on our snorkeling trip,0.001753081,0.005451912,0.99279505,snorkel,
They not only had a lot of facts to share about Cabo but also about the sea life in the area,0.02710571,0.78338104,0.18951324,,
The food and drinks were also really good,0.00144842,0.012521177,0.98603034,,
I would definitely recommend!,0.00251188,0.03922248,0.95826566,,
Love the camel ride tour,0.0023969533,0.026842328,0.9707607,,
Riding on beautiful tall camel walking by the gorgeous beach is a satisfactory experience,0.0015719659,0.026165256,0.97226274,experience,
"Saul is a great guide, full of humor and energy, bringing the tour full of fun",0.0012992412,0.010003512,0.9886973,,
Took the sailing trip with one bay of snorkeling,0.016661033,0.8771643,0.10617469,snorkel,
"Crew was GREAT! Tou start off with a mimosa or orange juice, then open bar once you hit the ocean",0.0011673879,0.02569145,0.97314113,,
You are also fed on the way out to the bay and on the way back,0.14241178,0.81680304,0.040785212,,
"They take you out by the arch, loverÃÂ¢ÃÂÃÂs beach, etc on the way out",0.13520856,0.7913827,0.0734088,,
Went to a bay that wasnÃÂ¢ÃÂÃÂt very crowded for some paddle boarding and snorkeling,0.022963878,0.61574805,0.36128804,paddle,
"It was a nice day on the ocean and, again, the crew was awesome",0.0015556377,0.006442926,0.9920014,,
We didnÃÂ¢ÃÂÃÂt buy the photos at the end,0.57849926,0.393062,0.028438767,,
They wanted $114 USD,0.31957772,0.6467343,0.03368802,,
The Sea of Cortez adventure is an amazing full day excursion,0.0010599733,0.011763047,0.98717695,excursion,
Picked us up at our resort and shuttled us up to La Paz,0.011646787,0.7744757,0.21387759,,
The tour is on a large catamaran for smooth sailing,0.0029163493,0.6030307,0.39405295,,
The staff was fun and friendly,0.002120082,0.02437228,0.9735076,,
"The food was delicious, although my two teens thought breakfast could have been more",0.00480115,0.033634003,0.96156484,,
"Most importantly, the dives sites are beautiful and teeming with life",0.0018042434,0.01687917,0.98131657,,
We did 2 tours with Cabo Adventures and they were both amazing,0.0011910048,0.015319267,0.98348975,,
1st we did a private sailing trip,0.015384778,0.84090453,0.14371064,,
"Jesus was our guide, Bruno was the captain, and Mariella was the photographer",0.010100413,0.79765713,0.19224243,,
We had so much fun,0.005079891,0.019127348,0.9757927,,
"The drinks were flowing, the snack boxes were good, and Jesus was a great DJ",0.0014574915,0.019082539,0.97945994,,
The wind wasn't blowing much but they still put out the sails which was so calming and amazing,0.0019631686,0.027226496,0.97081035,,
Highly recommend,0.0051405765,0.08725447,0.907605,,
Next we did the luxury whale watching and I believe Jose was our guide,0.0076742205,0.78546,0.2068658,luxury,whale
The luxury whale watching was nice because it was a cool catamaran and you didn't have to wear life jackets but the downside is the boats can't get as close to the whales,0.08789054,0.25222403,0.65988535,boat,whale
We saw quite a few pods of whales and even a baby which they said was the first they've seen this season,0.012423421,0.69590193,0.2916746,,whale
Jose was so genuine and knowledgeable about whales that it made it even better,0.0023457252,0.02073079,0.9769234,,whale
I don't think you could go wrong with Cabo adventures,0.0336623,0.34537485,0.62096286,,
I personally wouldn't do the swim with dolphins but that my personal issue with dolphins in enclosures,0.7535251,0.2377627,0.008712281,,dolphin
I ended up liking this company slightly better than Cactus Tours,0.004302578,0.062836185,0.9328612,,
I took the luxury day sailing and jet ski tours with Cabo Adventures,0.0028656796,0.42400193,0.57313234,luxury,
I was impressed with how smoothly the process from check in to adventure went,0.0017655942,0.038674884,0.95955944,,
The tour guides were kind and skilled,0.0032910001,0.055456296,0.9412527,,
The equipment was modern and in good condition,0.0031891286,0.11467045,0.8821404,,
There was never any undue pressure to purchase pictures or additional items,0.110366605,0.80315125,0.086482145,,
The luxury day sailing tour was my favorite,0.0011166699,0.012740284,0.98614305,luxury,
"Food was pretty good, but the drinks were even better! We saw many humpback whales and seals",0.0011818273,0.009715505,0.9891026,,whale
The jet ski adventure is not for everyone,0.6438389,0.31932163,0.036839467,,
"It was certainly memorable, but those are very rough seas! DonÃÂt expect to be full speed ahead",0.058846153,0.23424193,0.70691186,,
It was still well ran and I cannot discount the rating of the tour company based on the conditions of the water,0.03319753,0.36771724,0.5990852,,
"We did two adventuresSnorkeling at Cabo Pulmo and the Luxury Sailing Your and both were awesome!! I'd recommend these tours to adults over 18 and wouldn't recommend children under 17, but I'm just being fickle because it was far more ""adventurous and fun"" with adults! The only regret, I didn't take a Go-Pro!!! The sailing trip was freaking awesome",0.007014312,0.015644236,0.9773415,luxury,
"I think we were on boat #2, and Saul was a hit, ""you signed up for sailing, and we are going to sail""!!The snorkeling adventure at Pulmo was fantastic, saw sharks, sea turtles, and everything else!!! We spent a lot of time in the water, and it was well worth the 2-hour drive!!!",0.0014160945,0.012783336,0.98580056,boat,shark
Our guide was determined for us to see the whales breaching - and we saw them multiple times,0.02571952,0.73428214,0.2399983,,whale
He had great stories about the area and the beaches,0.0028320646,0.043851275,0.9533167,,
We were an hour late for our reservation due to a long lunch and they were super accommodating,0.027982274,0.18745342,0.78456426,,
"The boat was in need of a few repairs and we were soaked, but the friendliness of our boat captain and his stellar tour made up for the state of the boat",0.0388378,0.37181872,0.5893434,boat,
"After having been on several snorkeling excursions all over the world, I can honestly say that this one was hands down the best",0.0016191535,0.018282615,0.98009825,excursion,
From start to finish this company is a well-oiled machine,0.011586847,0.096682966,0.89173025,,
"We were picked up on-time from our hotel in an air conditioned van, everyone was masked up & the driver was super friendly",0.0016354019,0.029206159,0.9691584,,
The crew was exceptional and really made this tour memorable,0.0015147447,0.01269515,0.98579013,,
They were incredibly attentive & knowledgeable,0.0027347393,0.047935046,0.94933015,,
We had the privilege of seeing several whales on our way back in and they took the time to stop and let everyone experience it (one of the whales appeared out of nowhere RIGHT BESIDE THE BOAT! Absolute highlight of 2021),0.0032625243,0.05721414,0.9395233,boat,whale
The crew were also very excited about the whales which was very refreshing,0.0009499573,0.009957828,0.98909223,,whale
The photographer took a ton of pictures throughout the day & they turned out great,0.0012009405,0.01801815,0.9807809,,
You always had a drink in your hand & the lunch they provided was fresh and delicious,0.0022591662,0.04498033,0.95276046,,
I had a bit of a mishap with the sea scooter (my bikini top got stuck in the propeller in the water ÃÂ°ÃÂÃÂÃÂ) and the crew handled it super professionally and discreetly,0.2666559,0.54212856,0.1912155,,
"Thank you so much to JosÃÂÃÂ©, Joel, Jacob & Roberto, you guys killed it, we will 100% recommend this tour to our friends & family and weÃÂ¢ÃÂÃÂll be back in the future",0.001404297,0.008223259,0.9903724,,
Wishing you the best for the future & we hope you have a great new year!,0.0008921738,0.008703156,0.9904047,,
We did the boat ride to the arches and camel ride excursion combo,0.010795822,0.83470845,0.15449579,excursion,
"Maxwell was an awesome guide and knew so much the history and geography of the marina, beaches, and history",0.00262318,0.03106523,0.9663116,,
My wife and I spent the afternoon with Isaac and the camels,0.007734046,0.79025626,0.20200978,,
"Great time, great foodÃÂ-Isaac was very knowledgeable, was enthusiastic about what he was doing",0.0016828346,0.016632432,0.98168474,,
"He loves these animals!  Would recommend this tour, but bring water and snacks",0.002021443,0.02553837,0.9724401,,
We did the sea of cortes tour and it was great,0.0013043063,0.011456538,0.9872392,,
"Though, it took 2hrs to get to the boat and back, it was definitely worth the trip",0.0064420355,0.11046315,0.88309485,boat,
Brought us where the seals are with plenty of fish,0.019330803,0.6725826,0.3080866,,fish
I wish i had camera under water that works then i could have taken a lot of pics,0.08442179,0.5089438,0.40663442,,
Very disappointing tour! Cabo Adventures check in staff was very friendly and attentive,0.6381043,0.26802844,0.093867235,,
But it all changed when we got onboard the sailboat with captain Erick,0.03265278,0.81157446,0.15577278,boat,
"The tour was supposed to last 2 and a half hours, but captain Erick returned our sailboat to the Pier, after only 1 hour 45 minutes!! He offered to sail through Sea of Cortes, but ÃÂÃÂ­nstead he kept the boat in a still position for long periods of time",0.0578893,0.70447475,0.23763593,boat,
"I thought the purpose of the tour was to sail!! During these long periods of nothing, my son wanted to film with his drone",0.04021834,0.5930071,0.3667746,,
"Once again, captain Erick very rudely didnÃÂ¢ÃÂÃÂt allow him to do so with no valid explanation",0.8912332,0.101199985,0.007566741,,
Suddenly my daughter saw whales nearby,0.051599972,0.73019433,0.21820578,,whale
We asked captain Erick if we could go a little closer to see them,0.010301361,0.87466264,0.115035966,,
"He answered rudely that our tour was not a whale-watching tour, and that he would be late for our return",0.7621113,0.22587588,0.012012869,watching,whale
"Late?? He cut off our tour 45 minutes earlier!!! The bright side of our experience, was that we did get to see other whales on our way back",0.050106384,0.2538685,0.69602513,experience,whale
This actually improved our overall experience,0.0019028444,0.040075615,0.9580215,experience,
Finally it was very uncomfortable having EstÃÂÃÂ©ban (the other staff member) helping you get off the boat with one hand and holding a hat in his other hand while DEMANDING VERY RUDELY that he was expecting a tip!! (Which he of course didnÃÂ¢ÃÂÃÂt receive at all),0.82194245,0.15491095,0.02314656,boat,
Is this a luxury sailing experience?? I seriously doubt it!!,0.72836167,0.22682586,0.044812545,luxury,
"We visited Cabo in early May and booked 3 adventures with Cabo Adventures - Luxury Sailing, Camel Combo (Camels, ATV, & Eco Farm), and Dolphin Trainer for a Day

The Luxury Sailing Tour was great! The captain and crew were experts and knew exactly what they were doing",0.0011187547,0.01537114,0.9835101,luxury,dolphin
"Saul was part of the crew and he was fantastic! I cannot remember the captain's name, but he was great, too",0.0028169814,0.020361504,0.9768215,,
"Rocsi, the photographer, was also nice",0.0016434467,0.030596383,0.96776015,,
"Please note, however, if you've never been sailing, the boat tips A LOT when the sails go up",0.18918075,0.69216114,0.11865805,boat,
I had never been sailing and didn't know what to expect,0.61382836,0.3556682,0.030503483,,
"Thankfully, I was able to sit in the back of the boat during the sailing portion (which was only about 45 mins-1 hour of the whole 4 hour experience) because I was not particularly fond of the sailing",0.24612162,0.44689256,0.30698586,boat,
"But overall it was still a great experience, and you receive a snack, lunch, and unlimited drinks",0.0018455444,0.015978133,0.98217636,experience,
"The Camel Combo was awesome! Be aware this tour is about an hour away from Cabo, so factor in travel time if you make other plans for the day",0.0019122552,0.028365476,0.96972233,,
"You first tour the Eco Farm and learn about how they recycle plastics from all over, and also how they make chocolate",0.011912788,0.47529438,0.5127928,,
Isha was a great tour guide,0.0034858875,0.048295196,0.9482189,,
Then you take a short ride on the camels on the beach,0.018837728,0.8405798,0.14058252,,
It was so much fun,0.005530572,0.018727396,0.975742,,
We also go to take pictures with Jefferson the Camel,0.006960214,0.8315613,0.16147849,,
"I can't remember our camel guides name, but he was younger and gave us so much great information about the camels! Finally, we got to ride on the ATVs",0.0021926216,0.026342575,0.97146475,,
Our guides Bryan and Noriega were fantastic,0.0017663233,0.020633776,0.9775999,,
"We had an awesome time, and we also had a tequila tasting at the end",0.001319523,0.009974299,0.9887061,,
"I forget our photographer's name (he was shorter and had curly hair), but he was fantastic! I would say he took the best photos from all of our experiences with Cabo Adventures",0.0014077409,0.011222222,0.98737,experience,
"The Dolphin Trainer for a Day Experience was THE BEST! It is WELL worth the money, and I recommend this dolphin experience over all the others",0.0017633819,0.011554289,0.9866823,experience,dolphin
You definitely get more for your money doing the Dolphin Trainer for a Day,0.0067699505,0.25973532,0.7334947,,dolphin
When we arrived we received a free t-shirt and hat before immediately going to learn about the dolphins,0.0022268808,0.2948391,0.702934,,dolphin
"We learned how they are checked every morning to make sure they are healthy, have an appetite, and if they want to participate with people that day",0.018050715,0.8301871,0.1517622,,
"If the dolphins don't want to participate, they aren't forced to",0.43945146,0.54324615,0.017302426,,dolphin
"It is their choice each day if they want to interact with guests, and they are never punished",0.06427304,0.8013399,0.13438708,,
"We toured the facility and learned how the dolphins were taken care of, what they eat, how the water is filtered, etc",0.025801614,0.86345875,0.1107396,,dolphin
"We got to swim with the dolphins, help train one of the baby dolphins, and then learn commands and work with the dolphins one-on-one",0.006544525,0.5617796,0.43167585,,dolphin
Our trainer Paola was AMAZING and a great trainer,0.0016298364,0.014940049,0.98343015,,
Lunch is also included in this package,0.008521503,0.8483935,0.14308497,,
"The photo packages are SUPER expensive for this experience, however, they say the money goes back into caring for the dolphins",0.43210134,0.45028052,0.11761814,experience,dolphin
So be prepared to spend money on the photos if you want them,0.1221847,0.74549776,0.13231756,,
We bought them because it was a once-in-a-lifetime experience,0.025917372,0.40787095,0.56621164,experience,
"Overall, Cabo Adventures is great, and we will definitely book with them again if we're ever in Cabo again! We bought the photo packages at each experience and went in with the mindset of buying the photo packages, so we made sure to put aside extra money for that ahead of time",0.0012276951,0.011037056,0.9877352,experience,
"We did not feel hassled for tips like some other comments mentioned, but we did tip all of our guides, photographers, and transportation drivers because they all provided excellent service",0.0070326775,0.060342968,0.93262434,,
I highly recommend Cabo Adventures for any of their experiences when you visit Cabo!,0.0009919531,0.02955696,0.96945107,experience,
Just got back from Cabo for my birthday trip,0.0075046355,0.69069844,0.3017969,,
